seed,model,row_index,sample_id,sequence,length,label_pIC50,y_true,y_pred,error,abs_error
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,0,MAIN_0453,YGG,3,2.999565922520681,2.999565922520681,3.749728917895659,0.750162995374978,0.750162995374978
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,1,MAIN_0050,GQ,2,2.154901959985743,2.154901959985743,2.637225447381624,0.48232348739588105,0.48232348739588105
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,2,MAIN_0081,LW,2,4.627087997029894,4.627087997029894,5.232808213874611,0.6057202168447171,0.6057202168447171
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,3,MAIN_0206,GGY,3,5.886056647693163,5.886056647693163,3.725205889879573,-2.16085075781359,2.16085075781359
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,4,MAIN_0035,FQ,2,1.9988876774678923,1.9988876774678923,4.271248064394538,2.2723603869266453,2.2723603869266453
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,5,MAIN_0264,IQP,3,5.42021640338319,5.42021640338319,4.726489393594552,-0.6937270097886383,0.6937270097886383
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,6,MAIN_0367,PRY,3,5.6020599913279625,5.6020599913279625,3.8519321666290263,-1.7501278246989362,1.7501278246989362
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,7,MAIN_0092,NK,2,3.09151498112135,3.09151498112135,3.13223131253753,0.04071633141618003,0.04071633141618003
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,8,MAIN_0340,MHI,3,4.935916564036404,4.935916564036404,4.481669426802499,-0.45424713723390475,0.45424713723390475
42,A1FlatSelectedK50-GroupWeightedSVR-diag3_pair_light,9,MAIN_0444,WLW,3,2.748848656824645,2.748848656824645,3.766757601047003,1.017908944222358,1.017908944222358
