seed,model,row_index,sample_id,sequence,length,label_pIC50,sample_weight,y_true,y_pred,error,abs_error
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,0,MAIN_0453,YGG,3,2.999565922520681,0.8,2.999565922520681,3.815783678193888,0.8162177556732066,0.8162177556732066
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,1,MAIN_0050,GQ,2,2.154901959985743,0.8,2.154901959985743,3.179702379685753,1.0248004197000098,1.0248004197000098
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,2,MAIN_0081,LW,2,4.627087997029894,0.8,4.627087997029894,4.491197701481505,-0.13589029554838827,0.13589029554838827
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,3,MAIN_0206,GGY,3,5.886056647693163,0.8,5.886056647693163,4.083662347200349,-1.8023943004928142,1.8023943004928142
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,4,MAIN_0035,FQ,2,1.9988876774678923,0.8,1.9988876774678923,3.8667638792920442,1.867876201824152,1.867876201824152
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,5,MAIN_0264,IQP,3,5.42021640338319,0.8,5.42021640338319,4.8243512499857655,-0.5958651533974244,0.5958651533974244
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,6,MAIN_0367,PRY,3,5.6020599913279625,0.8,5.6020599913279625,4.5725522076692195,-1.029507783658743,1.029507783658743
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,7,MAIN_0092,NK,2,3.09151498112135,0.85,3.09151498112135,3.332592278501618,0.24107729738026817,0.24107729738026817
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,8,MAIN_0340,MHI,3,4.935916564036404,0.85,4.935916564036404,3.6856507872107684,-1.2502657768256356,1.2502657768256356
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,9,MAIN_0444,WLW,3,2.748848656824645,0.85,2.748848656824645,4.382557136932525,1.63370848010788,1.63370848010788
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,10,MAIN_0053,GT,2,2.2441251443275085,0.95,2.2441251443275085,3.0253484498730563,0.7812233055455478,0.7812233055455478
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,11,MAIN_0346,MPF,3,4.74521031260279,0.85,4.74521031260279,4.174985461396401,-0.5702248512063894,0.5702248512063894
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,12,MAIN_0265,IQW,3,5.853871964321762,0.8,5.853871964321762,4.857653283990777,-0.9962186803309852,0.9962186803309852
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,13,MAIN_0242,IEF,3,5.42021640338319,0.85,5.42021640338319,4.1560817277222775,-1.2641346756609124,1.2641346756609124
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,14,MAIN_0014,DF,2,3.441831634130104,0.8,3.441831634130104,4.104323066225204,0.6624914320950999,0.6624914320950999
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,15,MAIN_0316,LPK,3,2.184422251675733,0.85,2.184422251675733,4.005074321063875,1.8206520693881418,1.8206520693881418
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,16,MAIN_0089,MY,2,3.714442690992226,0.8,3.714442690992226,4.311079578102202,0.5966368871099759,0.5966368871099759
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,17,MAIN_0388,SRP,3,4.337242168318426,0.85,4.337242168318426,3.9422805119638857,-0.39496165635453995,0.39496165635453995
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,18,MAIN_0274,ITT,3,3.168450148004244,0.85,3.168450148004244,4.466933334420281,1.2984831864160369,1.2984831864160369
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,19,MAIN_0167,ATF,3,5.017728766960431,0.85,5.017728766960431,4.272952618850906,-0.7447761481095254,0.7447761481095254
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,20,MAIN_0329,LVL,3,4.910094888560602,0.8,4.910094888560602,4.124594572661933,-0.7855003158986689,0.7855003158986689
42,A1FlatDiagCorePairSelectedK100-RankAwareSVR,21,MAIN_0461,YPI,3,4.281368533544343,0.85,4.281368533544343,3.7521286234980717,-0.5292399100462717,0.5292399100462717
